<<<<<<< HEAD
file_path,nosi,dit,cbo,rfc,loc,comparisonsQty,returnQty,wmc,lcom,totalMethods,loopQty,assignmentsQty,maxNestedBlocks,repo_name,repo_url,commit_sha,source_commit_used,commit_message,defect
src/main/java/org/apache/commons/io/filefilter/RegexFileFilter.java,Java,8,2,12,27,54,50,9,11,10,10,1,10,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/filefilter/SizeFileFilter.java,Java,6,2,10,22,43,71,8,8,6,6,1,8,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/filefilter/SuffixFileFilter.java,Java,12,2,13,36,64,49,9,12,11,11,1,12,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/filefilter/SymbolicLinkFileFilter.java,Java,5,2,7,20,27,44,6,6,5,5,1,6,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/filefilter/TrueFileFilter.java,Java,1,1,6,1,42,16,10,8,8,8,0,4,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/filefilter/WildcardFileFilter.java,Java,12,2,15,40,101,63,19,21,19,20,1,12,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/filefilter/WildcardFilter.java,Java,15,2,14,36,51,54,9,10,6,6,1,9,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOBiConsumer.java,Java,2,1,4,3,23,22,6,3,3,3,0,0,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOBiFunction.java,Java,2,2,4,3,16,28,5,2,2,2,0,1,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOBinaryOperator.java,Java,3,2,4,5,19,29,6,3,3,3,0,0,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOBooleanSupplier.java,Java,1,1,4,1,12,1,3,1,1,1,0,0,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOComparator.java,Java,1,1,3,1,11,7,3,1,1,1,0,0,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOConsumer.java,Java,12,1,7,13,47,67,6,3,3,3,0,1,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOFunction.java,Java,9,2,6,17,50,71,22,10,10,10,0,0,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOIntConsumer.java,Java,3,1,5,4,25,6,6,3,3,3,0,1,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOIntSupplier.java,Java,1,1,4,1,12,1,3,1,1,1,0,0,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOIterator.java,Java,3,1,6,6,31,32,9,4,3,3,1,0,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOLongSupplier.java,Java,1,1,4,1,12,1,3,1,1,1,0,0,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOPredicate.java,Java,3,1,4,6,34,52,15,7,7,7,0,0,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOQuadFunction.java,Java,1,2,3,2,12,29,3,1,1,1,0,1,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOSpliterator.java,Java,2,1,5,10,41,32,19,11,10,10,1,0,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOStream.java,Java,33,2,27,79,203,212,74,24,20,20,0,7,5,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOTriConsumer.java,Java,1,1,3,2,19,23,4,2,2,2,0,0,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/IOTriFunction.java,Java,1,2,3,2,12,27,3,1,1,1,0,1,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/UncheckedIOIterable.java,Java,1,1,4,2,15,18,1,1,1,1,0,1,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/function/UncheckedIOIterator.java,Java,4,1,4,4,23,14,2,3,3,3,0,1,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/AbstractCharacterFilterReader.java,Java,0,2,5,3,46,6,5,8,3,3,2,7,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/AutoCloseInputStream.java,Java,4,2,5,11,42,47,4,4,3,3,0,3,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/BOMInputStream.java,Java,14,2,15,58,182,156,36,33,7,13,3,39,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/BoundedReader.java,Java,1,2,4,5,56,10,7,5,0,1,1,10,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/BufferedFileChannelInputStream.java,Java,11,2,13,45,140,61,22,17,4,5,1,12,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/CharSequenceReader.java,Java,7,2,7,15,121,49,25,26,12,14,1,23,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/ClassLoaderObjectInputStream.java,Java,3,2,6,6,38,11,6,3,0,0,1,4,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/CloseShieldInputStream.java,Java,0,2,2,0,18,5,4,4,4,4,0,1,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/CloseShieldReader.java,Java,0,2,2,0,15,4,2,3,3,3,0,1,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/CountingInputStream.java,Java,0,2,5,2,54,27,10,8,4,5,0,7,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/DemuxInputStream.java,Java,1,2,4,6,28,5,5,3,2,2,0,3,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/MarkShieldInputStream.java,Java,1,2,3,1,22,4,1,3,3,3,0,0,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/MessageDigestCalculatingInputStream.java,Java,6,2,12,11,74,114,8,7,5,6,0,11,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/MessageDigestInputStream.java,Java,5,2,9,10,52,98,10,5,4,5,0,7,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/NullInputStream.java,Java,3,2,9,4,148,54,32,30,12,14,1,23,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/NullReader.java,Java,3,2,12,3,131,44,25,27,9,12,1,23,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/ObservableInputStream.java,Java,3,2,9,13,163,53,7,22,11,12,0,17,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/ProxyReader.java,Java,2,2,6,12,115,23,20,11,2,2,0,4,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/ReaderInputStream.java,Java,14,2,21,61,188,102,26,31,15,17,2,23,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/ReversedLinesFileReader.java,Java,23,2,36,54,276,119,26,45,10,15,5,63,6,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/SequenceReader.java,Java,4,2,9,10,74,17,6,12,1,2,3,11,5,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/SwappedDataInputStream.java,Java,8,2,7,11,80,8,24,3,1,1,1,4,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/TaggedInputStream.java,Java,3,2,8,6,22,24,2,5,2,2,0,3,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/TaggedReader.java,Java,3,2,8,6,22,24,2,5,2,2,0,3,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/Tailer.java,Java,33,2,43,146,433,168,66,70,43,47,4,82,7,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/TeeInputStream.java,Java,0,2,4,8,52,7,6,6,2,2,0,5,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/TeeReader.java,Java,0,2,5,17,68,8,8,7,2,2,0,9,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/ThrottledInputStream.java,Java,10,2,13,24,99,83,23,20,13,13,0,20,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/UncheckedFilterInputStream.java,Java,10,2,8,15,52,39,9,3,3,3,0,2,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/UnixLineEndingInputStream.java,Java,1,2,5,4,64,3,12,10,0,3,0,9,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/UnsupportedOperationExceptions.java,Java,2,1,1,2,13,4,6,3,3,3,0,1,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/UnsynchronizedBufferedReader.java,Java,6,2,17,22,243,101,33,45,1,4,5,57,7,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/UnsynchronizedByteArrayInputStream.java,Java,14,2,13,29,145,66,21,28,15,19,0,23,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/XmlStreamReader.java,Java,34,2,63,121,391,340,51,57,14,15,1,111,5,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/buffer/CircularBufferInputStream.java,Java,4,2,9,14,78,7,10,12,1,2,2,12,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/buffer/CircularByteBuffer.java,Java,4,1,13,4,126,29,20,34,10,13,3,22,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/input/buffer/PeekableInputStream.java,Java,2,2,5,4,28,4,4,4,2,2,0,0,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/monitor/FileAlterationListener.java,Java,0,1,1,0,12,4,0,0,0,0,0,0,1,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/monitor/FileAlterationListenerAdaptor.java,Java,0,1,1,0,30,0,0,9,9,9,0,0,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/monitor/FileAlterationMonitor.java,Java,5,1,13,19,104,14,4,22,8,10,3,8,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/monitor/FileAlterationObserver.java,Java,14,2,30,92,231,128,30,47,29,32,3,28,5,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/monitor/FileEntry.java,Java,4,1,10,13,103,65,26,23,17,22,0,20,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/output/AbstractByteArrayOutputStream.java,Java,12,2,17,26,185,51,23,28,9,12,5,50,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/output/AppendableOutputStream.java,Java,0,2,3,1,17,8,2,2,2,2,0,1,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/output/AppendableWriter.java,Java,2,2,4,10,51,9,8,3,2,2,1,2,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/output/ByteArrayOutputStream.java,Java,1,2,7,3,68,56,9,10,8,8,0,1,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/output/ChunkedOutputStream.java,Java,4,2,9,13,56,43,5,8,5,5,1,11,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/output/CloseShieldOutputStream.java,Java,0,2,2,0,15,4,2,3,3,3,0,1,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/output/ClosedOutputStream.java,Java,1,2,7,1,24,4,0,1,1,1,0,2,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/output/ClosedWriter.java,Java,2,2,6,2,22,4,0,1,1,1,0,2,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/output/NullWriter.java,Java,3,2,3,6,49,4,6,11,11,11,0,2,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/output/ProxyWriter.java,Java,4,2,4,13,117,12,6,10,1,1,0,3,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/output/TeeOutputStream.java,Java,0,2,2,10,38,8,0,1,0,1,0,1,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
